2025-07-31T09:26:12.3512041Z ##[group]Run docker compose logs
2025-07-31T09:26:12.3512592Z [36;1mdocker compose logs[0m
2025-07-31T09:26:12.4525569Z shell: /usr/bin/bash -e {0}
2025-07-31T09:26:12.4526033Z env:
2025-07-31T09:26:12.4526450Z   pythonLocation: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4527189Z   PKG_CONFIG_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib/pkgconfig
2025-07-31T09:26:12.4527901Z   Python_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4528544Z   Python2_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529179Z   Python3_ROOT_DIR: /opt/hostedtoolcache/Python/3.10.18/x64
2025-07-31T09:26:12.4529808Z   LD_LIBRARY_PATH: /opt/hostedtoolcache/Python/3.10.18/x64/lib
2025-07-31T09:26:12.4530497Z ##[endgroup]
2025-07-31T09:26:13.3137849Z traefik  | time="2025-07-31T09:26:11Z" level=info msg="Configuration loaded from flags."
2025-07-31T09:26:13.4443862Z grafana          | logger=migrator t=2025-07-31T09:26:12.403268482Z level=info msg="Executing migration" id="drop temp_user_tmp_qwerty"
2025-07-31T09:26:13.4445586Z grafana          | logger=migrator t=2025-07-31T09:26:12.403847909Z level=info msg="Migration successfully executed" id="drop temp_user_tmp_qwerty" duration=579.267µs
2025-07-31T09:26:13.4447130Z grafana          | logger=migrator t=2025-07-31T09:26:12.410346742Z level=info msg="Executing migration" id="Set created for temp users that will otherwise prematurely expire"
2025-07-31T09:26:13.4449303Z grafana          | logger=migrator t=2025-07-31T09:26:12.410721986Z level=info msg="Migration successfully executed" id="Set created for temp users that will otherwise prematurely expire" duration=374.853µs
2025-07-31T09:26:13.4451071Z grafana          | logger=migrator t=2025-07-31T09:26:12.416569437Z level=info msg="Executing migration" id="create star table"
2025-07-31T09:26:13.4452635Z grafana          | logger=migrator t=2025-07-31T09:26:12.41720022Z level=info msg="Migration successfully executed" id="create star table" duration=630.392µs
2025-07-31T09:26:13.4454093Z grafana          | logger=migrator t=2025-07-31T09:26:12.42194916Z level=info msg="Executing migration" id="add unique index star.user_id_dashboard_id"
2025-07-31T09:26:13.4455919Z grafana          | logger=migrator t=2025-07-31T09:26:12.422713233Z level=info msg="Migration successfully executed" id="add unique index star.user_id_dashboard_id" duration=764.033µs
2025-07-31T09:26:13.4457430Z grafana          | logger=migrator t=2025-07-31T09:26:12.426134682Z level=info msg="Executing migration" id="Add column dashboard_uid in star"
2025-07-31T09:26:13.4458891Z grafana          | logger=migrator t=2025-07-31T09:26:12.42915018Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in star" duration=3.014946ms
2025-07-31T09:26:13.4460472Z grafana          | logger=migrator t=2025-07-31T09:26:12.440454308Z level=info msg="Executing migration" id="Add column org_id in star"
2025-07-31T09:26:13.4461874Z grafana          | logger=migrator t=2025-07-31T09:26:12.441956035Z level=info msg="Migration successfully executed" id="Add column org_id in star" duration=1.501637ms
2025-07-31T09:26:13.4463281Z grafana          | logger=migrator t=2025-07-31T09:26:12.450376333Z level=info msg="Executing migration" id="Add column updated in star"
2025-07-31T09:26:13.4464657Z grafana          | logger=migrator t=2025-07-31T09:26:12.452005099Z level=info msg="Migration successfully executed" id="Add column updated in star" duration=1.628565ms
2025-07-31T09:26:13.4466252Z grafana          | logger=migrator t=2025-07-31T09:26:12.458067453Z level=info msg="Executing migration" id="add index in star table on dashboard_uid, org_id and user_id columns"
2025-07-31T09:26:13.4468333Z grafana          | logger=migrator t=2025-07-31T09:26:12.458804635Z level=info msg="Migration successfully executed" id="add index in star table on dashboard_uid, org_id and user_id columns" duration=737.323µs
2025-07-31T09:26:13.4469874Z grafana          | logger=migrator t=2025-07-31T09:26:12.460700863Z level=info msg="Executing migration" id="create org table v1"
2025-07-31T09:26:13.4524406Z grafana          | logger=migrator t=2025-07-31T09:26:12.461390817Z level=info msg="Migration successfully executed" id="create org table v1" duration=689.814µs
2025-07-31T09:26:13.4525929Z grafana          | logger=migrator t=2025-07-31T09:26:12.469125839Z level=info msg="Executing migration" id="create index UQE_org_name - v1"
2025-07-31T09:26:13.4527624Z grafana          | logger=migrator t=2025-07-31T09:26:12.46994152Z level=info msg="Migration successfully executed" id="create index UQE_org_name - v1" duration=815.811µs
2025-07-31T09:26:13.4529039Z grafana          | logger=migrator t=2025-07-31T09:26:12.474485765Z level=info msg="Executing migration" id="create org_user table v1"
2025-07-31T09:26:13.4530551Z grafana          | logger=migrator t=2025-07-31T09:26:12.479245355Z level=info msg="Migration successfully executed" id="create org_user table v1" duration=4.702633ms
2025-07-31T09:26:13.4532046Z grafana          | logger=migrator t=2025-07-31T09:26:12.482495432Z level=info msg="Executing migration" id="create index IDX_org_user_org_id - v1"
2025-07-31T09:26:13.4533879Z grafana          | logger=migrator t=2025-07-31T09:26:12.483250319Z level=info msg="Migration successfully executed" id="create index IDX_org_user_org_id - v1" duration=754.615µs
2025-07-31T09:26:13.4579474Z grafana          | logger=migrator t=2025-07-31T09:26:12.486148777Z level=info msg="Executing migration" id="create index UQE_org_user_org_id_user_id - v1"
2025-07-31T09:26:13.4589288Z grafana          | logger=migrator t=2025-07-31T09:26:12.486836156Z level=info msg="Migration successfully executed" id="create index UQE_org_user_org_id_user_id - v1" duration=687.209µs
2025-07-31T09:26:13.4591135Z grafana          | logger=migrator t=2025-07-31T09:26:12.491732012Z level=info msg="Executing migration" id="create index IDX_org_user_user_id - v1"
2025-07-31T09:26:13.4592920Z grafana          | logger=migrator t=2025-07-31T09:26:12.492548854Z level=info msg="Migration successfully executed" id="create index IDX_org_user_user_id - v1" duration=819.568µs
2025-07-31T09:26:13.4594424Z grafana          | logger=migrator t=2025-07-31T09:26:12.498124675Z level=info msg="Executing migration" id="Update org table charset"
2025-07-31T09:26:13.4631454Z grafana          | logger=migrator t=2025-07-31T09:26:12.498162826Z level=info msg="Migration successfully executed" id="Update org table charset" duration=39.124µs
2025-07-31T09:26:13.4632972Z grafana          | logger=migrator t=2025-07-31T09:26:12.499666748Z level=info msg="Executing migration" id="Update org_user table charset"
2025-07-31T09:26:13.4634683Z grafana          | logger=migrator t=2025-07-31T09:26:12.499687246Z level=info msg="Migration successfully executed" id="Update org_user table charset" duration=21.26µs
2025-07-31T09:26:13.4636172Z grafana          | logger=migrator t=2025-07-31T09:26:12.502070858Z level=info msg="Executing migration" id="Migrate all Read Only Viewers to Viewers"
2025-07-31T09:26:13.4638060Z grafana          | logger=migrator t=2025-07-31T09:26:12.502617214Z level=info msg="Migration successfully executed" id="Migrate all Read Only Viewers to Viewers" duration=546.235µs
2025-07-31T09:26:13.4639559Z grafana          | logger=migrator t=2025-07-31T09:26:12.507240488Z level=info msg="Executing migration" id="create dashboard table"
2025-07-31T09:26:13.4649418Z grafana          | logger=migrator t=2025-07-31T09:26:12.508034247Z level=info msg="Migration successfully executed" id="create dashboard table" duration=776.146µs
2025-07-31T09:26:13.4655016Z grafana          | logger=migrator t=2025-07-31T09:26:12.513173358Z level=info msg="Executing migration" id="add index dashboard.account_id"
2025-07-31T09:26:13.4662684Z grafana          | logger=migrator t=2025-07-31T09:26:12.51391538Z level=info msg="Migration successfully executed" id="add index dashboard.account_id" duration=741.952µs
2025-07-31T09:26:13.4664185Z grafana          | logger=migrator t=2025-07-31T09:26:12.518147751Z level=info msg="Executing migration" id="add unique index dashboard_account_id_slug"
2025-07-31T09:26:13.4666605Z grafana          | logger=migrator t=2025-07-31T09:26:12.518846792Z level=info msg="Migration successfully executed" id="add unique index dashboard_account_id_slug" duration=698.801µs
2025-07-31T09:26:13.4668120Z grafana          | logger=migrator t=2025-07-31T09:26:12.521522402Z level=info msg="Executing migration" id="create dashboard_tag table"
2025-07-31T09:26:13.4692521Z grafana          | logger=migrator t=2025-07-31T09:26:12.523161928Z level=info msg="Migration successfully executed" id="create dashboard_tag table" duration=1.638895ms
2025-07-31T09:26:13.4694194Z grafana          | logger=migrator t=2025-07-31T09:26:12.528203547Z level=info msg="Executing migration" id="add unique index dashboard_tag.dasboard_id_term"
2025-07-31T09:26:13.4696072Z grafana          | logger=migrator t=2025-07-31T09:26:12.528950749Z level=info msg="Migration successfully executed" id="add unique index dashboard_tag.dasboard_id_term" duration=746.941µs
2025-07-31T09:26:13.4697710Z grafana          | logger=migrator t=2025-07-31T09:26:12.530822621Z level=info msg="Executing migration" id="drop index UQE_dashboard_tag_dashboard_id_term - v1"
2025-07-31T09:26:13.4699520Z grafana          | logger=migrator t=2025-07-31T09:26:12.53156841Z level=info msg="Migration successfully executed" id="drop index UQE_dashboard_tag_dashboard_id_term - v1" duration=747.963µs
2025-07-31T09:26:13.4701216Z grafana          | logger=migrator t=2025-07-31T09:26:12.534948532Z level=info msg="Executing migration" id="Rename table dashboard to dashboard_v1 - v1"
2025-07-31T09:26:13.4702852Z grafana          | logger=migrator t=2025-07-31T09:26:12.547859053Z level=info msg="Migration successfully executed" id="Rename table dashboard to dashboard_v1 - v1" duration=12.908177ms
2025-07-31T09:26:13.4704324Z grafana          | logger=migrator t=2025-07-31T09:26:12.55521316Z level=info msg="Executing migration" id="create dashboard v2"
2025-07-31T09:26:13.4705913Z grafana          | logger=migrator t=2025-07-31T09:26:12.556047155Z level=info msg="Migration successfully executed" id="create dashboard v2" duration=834.857µs
2025-07-31T09:26:13.4707344Z grafana          | logger=migrator t=2025-07-31T09:26:12.559730125Z level=info msg="Executing migration" id="create index IDX_dashboard_org_id - v2"
2025-07-31T09:26:13.4709296Z grafana          | logger=migrator t=2025-07-31T09:26:12.560513404Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_org_id - v2" duration=783.249µs
2025-07-31T09:26:13.4749014Z grafana          | logger=migrator t=2025-07-31T09:26:12.562513998Z level=info msg="Executing migration" id="create index UQE_dashboard_org_id_slug - v2"
2025-07-31T09:26:13.4751225Z grafana          | logger=migrator t=2025-07-31T09:26:12.563197761Z level=info msg="Migration successfully executed" id="create index UQE_dashboard_org_id_slug - v2" duration=683.032µs
2025-07-31T09:26:13.4818306Z grafana          | logger=migrator t=2025-07-31T09:26:12.566747511Z level=info msg="Executing migration" id="copy dashboard v1 to v2"
2025-07-31T09:26:13.4820091Z grafana          | logger=migrator t=2025-07-31T09:26:12.567125029Z level=info msg="Migration successfully executed" id="copy dashboard v1 to v2" duration=377.598µs
2025-07-31T09:26:13.4861699Z grafana          | logger=migrator t=2025-07-31T09:26:12.571195245Z level=info msg="Executing migration" id="drop table dashboard_v1"
2025-07-31T09:26:13.4863111Z grafana          | logger=migrator t=2025-07-31T09:26:12.572270963Z level=info msg="Migration successfully executed" id="drop table dashboard_v1" duration=1.077953ms
2025-07-31T09:26:13.4864599Z grafana          | logger=migrator t=2025-07-31T09:26:12.573682502Z level=info msg="Executing migration" id="alter dashboard.data to mediumtext v1"
2025-07-31T09:26:13.4866430Z grafana          | logger=migrator t=2025-07-31T09:26:12.573696708Z level=info msg="Migration successfully executed" id="alter dashboard.data to mediumtext v1" duration=14.787µs
2025-07-31T09:26:13.4868270Z grafana          | logger=migrator t=2025-07-31T09:26:12.574990085Z level=info msg="Executing migration" id="Add column updated_by in dashboard - v2"
2025-07-31T09:26:13.4870091Z grafana          | logger=migrator t=2025-07-31T09:26:12.577707683Z level=info msg="Migration successfully executed" id="Add column updated_by in dashboard - v2" duration=2.716506ms
2025-07-31T09:26:13.4898333Z grafana          | logger=migrator t=2025-07-31T09:26:12.584580848Z level=info msg="Executing migration" id="Add column created_by in dashboard - v2"
2025-07-31T09:26:13.4911788Z grafana          | logger=migrator t=2025-07-31T09:26:12.586214904Z level=info msg="Migration successfully executed" id="Add column created_by in dashboard - v2" duration=1.633975ms
2025-07-31T09:26:13.4913364Z grafana          | logger=migrator t=2025-07-31T09:26:12.588594588Z level=info msg="Executing migration" id="Add column gnetId in dashboard"
2025-07-31T09:26:13.4914711Z grafana          | logger=migrator t=2025-07-31T09:26:12.592503432Z level=info msg="Migration successfully executed" id="Add column gnetId in dashboard" duration=3.908213ms
2025-07-31T09:26:13.4916058Z grafana          | logger=migrator t=2025-07-31T09:26:12.596501062Z level=info msg="Executing migration" id="Add index for gnetId in dashboard"
2025-07-31T09:26:13.4917411Z grafana          | logger=migrator t=2025-07-31T09:26:12.598447494Z level=info msg="Migration successfully executed" id="Add index for gnetId in dashboard" duration=1.946292ms
2025-07-31T09:26:13.4940282Z grafana          | logger=migrator t=2025-07-31T09:26:12.601181784Z level=info msg="Executing migration" id="Add column plugin_id in dashboard"
2025-07-31T09:26:13.4975171Z grafana          | logger=migrator t=2025-07-31T09:26:12.606230366Z level=info msg="Migration successfully executed" id="Add column plugin_id in dashboard" duration=5.04803ms
2025-07-31T09:26:13.5026569Z grafana          | logger=migrator t=2025-07-31T09:26:12.613386071Z level=info msg="Executing migration" id="Add index for plugin_id in dashboard"
2025-07-31T09:26:13.5028259Z grafana          | logger=migrator t=2025-07-31T09:26:12.614393601Z level=info msg="Migration successfully executed" id="Add index for plugin_id in dashboard" duration=1.00704ms
2025-07-31T09:26:13.5029903Z grafana          | logger=migrator t=2025-07-31T09:26:12.61617318Z level=info msg="Executing migration" id="Add index for dashboard_id in dashboard_tag"
2025-07-31T09:26:13.5031727Z grafana          | logger=migrator t=2025-07-31T09:26:12.618153966Z level=info msg="Migration successfully executed" id="Add index for dashboard_id in dashboard_tag" duration=1.980436ms
2025-07-31T09:26:13.5033323Z grafana          | logger=migrator t=2025-07-31T09:26:12.620258234Z level=info msg="Executing migration" id="Update dashboard table charset"
2025-07-31T09:26:13.5035294Z grafana          | logger=migrator t=2025-07-31T09:26:12.620281287Z level=info msg="Migration successfully executed" id="Update dashboard table charset" duration=23.354µs
2025-07-31T09:26:13.5036875Z grafana          | logger=migrator t=2025-07-31T09:26:12.622498146Z level=info msg="Executing migration" id="Update dashboard_tag table charset"
2025-07-31T09:26:13.5038596Z grafana          | logger=migrator t=2025-07-31T09:26:12.622519957Z level=info msg="Migration successfully executed" id="Update dashboard_tag table charset" duration=22.291µs
2025-07-31T09:26:13.5040070Z grafana          | logger=migrator t=2025-07-31T09:26:12.626190093Z level=info msg="Executing migration" id="Add column folder_id in dashboard"
2025-07-31T09:26:13.5141652Z grafana          | logger=migrator t=2025-07-31T09:26:12.630583375Z level=info msg="Migration successfully executed" id="Add column folder_id in dashboard" duration=4.392571ms
2025-07-31T09:26:13.5203399Z grafana          | logger=migrator t=2025-07-31T09:26:12.640515619Z level=info msg="Executing migration" id="Add column isFolder in dashboard"
2025-07-31T09:26:13.5205044Z grafana          | logger=migrator t=2025-07-31T09:26:12.643610846Z level=info msg="Migration successfully executed" id="Add column isFolder in dashboard" duration=3.099655ms
2025-07-31T09:26:13.5342789Z grafana          | logger=migrator t=2025-07-31T09:26:12.646346398Z level=info msg="Executing migration" id="Add column has_acl in dashboard"
2025-07-31T09:26:13.5344256Z grafana          | logger=migrator t=2025-07-31T09:26:12.650352695Z level=info msg="Migration successfully executed" id="Add column has_acl in dashboard" duration=4.005624ms
2025-07-31T09:26:13.5345676Z grafana          | logger=migrator t=2025-07-31T09:26:12.660494582Z level=info msg="Executing migration" id="Add column uid in dashboard"
2025-07-31T09:26:13.5347074Z grafana          | logger=migrator t=2025-07-31T09:26:12.66744909Z level=info msg="Migration successfully executed" id="Add column uid in dashboard" duration=6.952324ms
2025-07-31T09:26:13.5348495Z grafana          | logger=migrator t=2025-07-31T09:26:12.671746783Z level=info msg="Executing migration" id="Update uid column values in dashboard"
2025-07-31T09:26:13.5350619Z grafana          | logger=migrator t=2025-07-31T09:26:12.671965614Z level=info msg="Migration successfully executed" id="Update uid column values in dashboard" duration=219.352µs
2025-07-31T09:26:13.5352213Z grafana          | logger=migrator t=2025-07-31T09:26:12.677199443Z level=info msg="Executing migration" id="Add unique index dashboard_org_id_uid"
2025-07-31T09:26:13.5354018Z grafana          | logger=migrator t=2025-07-31T09:26:12.677920666Z level=info msg="Migration successfully executed" id="Add unique index dashboard_org_id_uid" duration=721.433µs
2025-07-31T09:26:13.5355534Z grafana          | logger=migrator t=2025-07-31T09:26:12.680631231Z level=info msg="Executing migration" id="Remove unique index org_id_slug"
2025-07-31T09:26:13.5357330Z grafana          | logger=migrator t=2025-07-31T09:26:12.68139806Z level=info msg="Migration successfully executed" id="Remove unique index org_id_slug" duration=769.694µs
2025-07-31T09:26:13.5358796Z grafana          | logger=migrator t=2025-07-31T09:26:12.68612574Z level=info msg="Executing migration" id="Update dashboard title length"
2025-07-31T09:26:13.5360629Z grafana          | logger=migrator t=2025-07-31T09:26:12.686185762Z level=info msg="Migration successfully executed" id="Update dashboard title length" duration=26.099µs
2025-07-31T09:26:13.5362140Z grafana          | logger=migrator t=2025-07-31T09:26:12.68774606Z level=info msg="Executing migration" id="Add unique index for dashboard_org_id_title_folder_id"
2025-07-31T09:26:13.5363995Z grafana          | logger=migrator t=2025-07-31T09:26:12.688541041Z level=info msg="Migration successfully executed" id="Add unique index for dashboard_org_id_title_folder_id" duration=793.88µs
2025-07-31T09:26:13.5365483Z grafana          | logger=migrator t=2025-07-31T09:26:12.694185621Z level=info msg="Executing migration" id="create dashboard_provisioning"
2025-07-31T09:26:13.5367143Z grafana          | logger=migrator t=2025-07-31T09:26:12.694886697Z level=info msg="Migration successfully executed" id="create dashboard_provisioning" duration=701.226µs
2025-07-31T09:26:13.5368765Z grafana          | logger=migrator t=2025-07-31T09:26:12.701211653Z level=info msg="Executing migration" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1"
2025-07-31T09:26:13.5445271Z grafana          | logger=migrator t=2025-07-31T09:26:12.727053205Z level=info msg="Migration successfully executed" id="Rename table dashboard_provisioning to dashboard_provisioning_tmp_qwerty - v1" duration=25.837294ms
2025-07-31T09:26:13.5447136Z grafana          | logger=migrator t=2025-07-31T09:26:12.734792715Z level=info msg="Executing migration" id="create dashboard_provisioning v2"
2025-07-31T09:26:13.5448987Z grafana          | logger=migrator t=2025-07-31T09:26:12.735653541Z level=info msg="Migration successfully executed" id="create dashboard_provisioning v2" duration=862.057µs
2025-07-31T09:26:13.5460872Z grafana          | logger=migrator t=2025-07-31T09:26:12.742085889Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id - v2"
2025-07-31T09:26:13.5463491Z grafana          | logger=migrator t=2025-07-31T09:26:12.742874989Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id - v2" duration=789.631µs
2025-07-31T09:26:13.5465272Z grafana          | logger=migrator t=2025-07-31T09:26:12.747871724Z level=info msg="Executing migration" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2"
2025-07-31T09:26:13.5467413Z grafana          | logger=migrator t=2025-07-31T09:26:12.748681703Z level=info msg="Migration successfully executed" id="create index IDX_dashboard_provisioning_dashboard_id_name - v2" duration=809.479µs
2025-07-31T09:26:13.5469067Z grafana          | logger=migrator t=2025-07-31T09:26:12.75346123Z level=info msg="Executing migration" id="copy dashboard_provisioning v1 to v2"
2025-07-31T09:26:13.5549435Z grafana          | logger=migrator t=2025-07-31T09:26:12.753802831Z level=info msg="Migration successfully executed" id="copy dashboard_provisioning v1 to v2" duration=327.825µs
2025-07-31T09:26:13.5551305Z grafana          | logger=migrator t=2025-07-31T09:26:12.759567196Z level=info msg="Executing migration" id="drop dashboard_provisioning_tmp_qwerty"
2025-07-31T09:26:13.5553197Z grafana          | logger=migrator t=2025-07-31T09:26:12.760201987Z level=info msg="Migration successfully executed" id="drop dashboard_provisioning_tmp_qwerty" duration=635.452µs
2025-07-31T09:26:13.5554678Z grafana          | logger=migrator t=2025-07-31T09:26:12.761699947Z level=info msg="Executing migration" id="Add check_sum column"
2025-07-31T09:26:13.5556033Z grafana          | logger=migrator t=2025-07-31T09:26:12.766161518Z level=info msg="Migration successfully executed" id="Add check_sum column" duration=4.460839ms
2025-07-31T09:26:13.5557416Z grafana          | logger=migrator t=2025-07-31T09:26:12.778456465Z level=info msg="Executing migration" id="Add index for dashboard_title"
2025-07-31T09:26:13.5559105Z grafana          | logger=migrator t=2025-07-31T09:26:12.779387271Z level=info msg="Migration successfully executed" id="Add index for dashboard_title" duration=931.548µs
2025-07-31T09:26:13.5574306Z grafana          | logger=migrator t=2025-07-31T09:26:12.784677716Z level=info msg="Executing migration" id="delete tags for deleted dashboards"
2025-07-31T09:26:13.5576203Z grafana          | logger=migrator t=2025-07-31T09:26:12.784842746Z level=info msg="Migration successfully executed" id="delete tags for deleted dashboards" duration=165.07µs
2025-07-31T09:26:13.5577699Z grafana          | logger=migrator t=2025-07-31T09:26:12.790555644Z level=info msg="Executing migration" id="delete stars for deleted dashboards"
2025-07-31T09:26:13.5579407Z grafana          | logger=migrator t=2025-07-31T09:26:12.790736764Z level=info msg="Migration successfully executed" id="delete stars for deleted dashboards" duration=181.18µs
2025-07-31T09:26:13.5581108Z grafana          | logger=migrator t=2025-07-31T09:26:12.792334511Z level=info msg="Executing migration" id="Add index for dashboard_is_folder"
2025-07-31T09:26:13.5582566Z grafana          | logger=migrator t=2025-07-31T09:26:12.79508911Z level=info msg="Migration successfully executed" id="Add index for dashboard_is_folder" duration=2.753836ms
2025-07-31T09:26:13.5615322Z grafana          | logger=migrator t=2025-07-31T09:26:12.803773252Z level=info msg="Executing migration" id="Add isPublic for dashboard"
2025-07-31T09:26:13.5616828Z grafana          | logger=migrator t=2025-07-31T09:26:12.806381456Z level=info msg="Migration successfully executed" id="Add isPublic for dashboard" duration=2.608093ms
2025-07-31T09:26:13.5632007Z grafana          | logger=migrator t=2025-07-31T09:26:12.812559236Z level=info msg="Executing migration" id="Add deleted for dashboard"
2025-07-31T09:26:13.5633467Z grafana          | logger=migrator t=2025-07-31T09:26:12.815200161Z level=info msg="Migration successfully executed" id="Add deleted for dashboard" duration=2.640504ms
2025-07-31T09:26:13.5635222Z grafana          | logger=migrator t=2025-07-31T09:26:12.818774106Z level=info msg="Executing migration" id="Add index for deleted"
2025-07-31T09:26:13.5637106Z grafana          | logger=migrator t=2025-07-31T09:26:12.819583665Z level=info msg="Migration successfully executed" id="Add index for deleted" duration=807.074µs
2025-07-31T09:26:13.5638609Z grafana          | logger=migrator t=2025-07-31T09:26:12.821166053Z level=info msg="Executing migration" id="Add column dashboard_uid in dashboard_tag"
2025-07-31T09:26:13.5640423Z grafana          | logger=migrator t=2025-07-31T09:26:12.82617968Z level=info msg="Migration successfully executed" id="Add column dashboard_uid in dashboard_tag" duration=5.012895ms
2025-07-31T09:26:13.5641990Z grafana          | logger=migrator t=2025-07-31T09:26:12.830592599Z level=info msg="Executing migration" id="Add column org_id in dashboard_tag"
2025-07-31T09:26:13.5643489Z grafana          | logger=migrator t=2025-07-31T09:26:12.832905508Z level=info msg="Migration successfully executed" id="Add column org_id in dashboard_tag" duration=2.312659ms
2025-07-31T09:26:13.5645122Z grafana          | logger=migrator t=2025-07-31T09:26:12.838132474Z level=info msg="Executing migration" id="Add missing dashboard_uid and org_id to dashboard_tag"
2025-07-31T09:26:13.5647113Z grafana          | logger=migrator t=2025-07-31T09:26:12.838579744Z level=info msg="Migration successfully executed" id="Add missing dashboard_uid and org_id to dashboard_tag" duration=446.918µs
2025-07-31T09:26:13.5648693Z grafana          | logger=migrator t=2025-07-31T09:26:12.840159638Z level=info msg="Executing migration" id="Add apiVersion for dashboard"
2025-07-31T09:26:13.5650151Z grafana          | logger=migrator t=2025-07-31T09:26:12.843493262Z level=info msg="Migration successfully executed" id="Add apiVersion for dashboard" duration=3.333093ms
2025-07-31T09:26:13.5651664Z prometheus       | time=2025-07-31T09:26:10.214Z level=INFO source=main.go:1544 msg="updated GOGC" old=100 new=75
2025-07-31T09:26:13.5652923Z prometheus       | time=2025-07-31T09:26:10.214Z level=INFO source=main.go:676 msg="Leaving GOMAXPROCS=4: CPU quota undefined" component=automaxprocs
2025-07-31T09:26:13.5654874Z prometheus       | time=2025-07-31T09:26:10.214Z level=INFO source=memlimit.go:198 msg="GOMEMLIMIT is updated" component=automemlimit package=github.com/KimMachineGun/automemlimit/memlimit GOMEMLIMIT=15095321395 previous=9223372036854775807
2025-07-31T09:26:13.5656931Z prometheus       | time=2025-07-31T09:26:10.214Z level=INFO source=main.go:718 msg="No time or size retention was set so using the default time retention" duration=15d
2025-07-31T09:26:13.5658634Z prometheus       | time=2025-07-31T09:26:10.215Z level=INFO source=main.go:769 msg="Starting Prometheus Server" mode=server version="(version=3.5.0, branch=HEAD, revision=8be3a9560fbdd18a94dedec4b747c35178177202)"
2025-07-31T09:26:13.5709359Z prometheus       | time=2025-07-31T09:26:10.215Z level=INFO source=main.go:774 msg="operational information" build_context="(go=go1.24.5, platform=linux/amd64, user=root@4451b64cb451, date=20250714-16:15:23, tags=netgo,builtinassets)" host_details="(Linux 6.11.0-1018-azure #18~24.04.1-Ubuntu SMP Sat Jun 28 04:46:03 UTC 2025 x86_64 11efe665532e (none))" fd_limits="(soft=1048576, hard=1048576)" vm_limits="(soft=unlimited, hard=unlimited)"
2025-07-31T09:26:13.5712250Z prometheus       | time=2025-07-31T09:26:10.216Z level=INFO source=web.go:656 msg="Start listening for connections" component=web address=0.0.0.0:9090
2025-07-31T09:26:13.5713424Z prometheus       | time=2025-07-31T09:26:10.221Z level=INFO source=main.go:1288 msg="Starting TSDB ..."
2025-07-31T09:26:13.5714540Z prometheus       | time=2025-07-31T09:26:10.225Z level=INFO source=tls_config.go:347 msg="Listening on" component=web address=[::]:9090
2025-07-31T09:26:13.5715827Z prometheus       | time=2025-07-31T09:26:10.225Z level=INFO source=tls_config.go:350 msg="TLS is disabled." component=web http2=false address=[::]:9090
2025-07-31T09:26:13.5717456Z prometheus       | time=2025-07-31T09:26:10.227Z level=INFO source=head.go:657 msg="Replaying on-disk memory mappable chunks if any" component=tsdb
2025-07-31T09:26:13.5719437Z prometheus       | time=2025-07-31T09:26:10.227Z level=INFO source=head.go:744 msg="On-disk memory mappable chunks replay completed" component=tsdb duration=1.132µs
2025-07-31T09:26:13.5721031Z prometheus       | time=2025-07-31T09:26:10.227Z level=INFO source=head.go:752 msg="Replaying WAL, this may take a while" component=tsdb
2025-07-31T09:26:13.5722660Z prometheus       | time=2025-07-31T09:26:10.227Z level=INFO source=head.go:825 msg="WAL segment loaded" component=tsdb segment=0 maxSegment=0 duration=372.722µs
2025-07-31T09:26:13.5725774Z prometheus       | time=2025-07-31T09:26:10.227Z level=INFO source=head.go:862 msg="WAL replay completed" component=tsdb checkpoint_replay_duration=56.216µs wal_replay_duration=419.009µs wbl_replay_duration=430ns chunk_snapshot_load_duration=0s mmap_chunk_replay_duration=1.132µs total_replay_duration=544.935µs
2025-07-31T09:26:13.5727956Z prometheus       | time=2025-07-31T09:26:10.229Z level=INFO source=main.go:1309 msg="filesystem information" fs_type=EXT4_SUPER_MAGIC
2025-07-31T09:26:13.5728993Z prometheus       | time=2025-07-31T09:26:10.229Z level=INFO source=main.go:1312 msg="TSDB started"
2025-07-31T09:26:13.5730136Z prometheus       | time=2025-07-31T09:26:10.229Z level=INFO source=main.go:1497 msg="Loading configuration file" filename=/etc/prometheus/prometheus.yml
2025-07-31T09:26:13.5792809Z prometheus       | time=2025-07-31T09:26:10.229Z level=INFO source=main.go:1537 msg="Completed loading of configuration file" db_storage=892ns remote_storage=1.272µs web_handler=210ns query_engine=491ns scrape=192.161µs scrape_sd=17.673µs notify=941ns notify_sd=621ns rules=1.312µs tracing=6.512µs filename=/etc/prometheus/prometheus.yml totalDuration=412.704µs
2025-07-31T09:26:13.5807660Z prometheus       | time=2025-07-31T09:26:10.229Z level=INFO source=main.go:1273 msg="Server is ready to receive web requests."
